exposure_per_video,video_count
3006,2
3008,5
3009,1
3010,1
3011,3
3012,3
3013,2
3014,2
3015,3
3016,1
3017,1
3018,1
3019,1
3020,3
3021,2
3022,4
3023,1
3025,2
3026,2
3027,2
3028,3
3029,6
3031,1
3032,1
3034,1
3036,2
3037,2
3039,2
3040,2
3041,1
3042,4
3044,4
3046,3
3048,3
3049,1
3050,1
3051,3
3052,1
3053,3
3055,1
3057,2
3058,4
3059,4
3060,2
3061,1
3062,3
3064,2
3065,2
3067,2
3068,2
3069,1
3070,1
3071,1
3072,3
3074,1
3075,4
3076,2
3077,4
3078,3
3079,1
3080,2
3081,2
3082,2
3083,2
3084,1
3086,1
3088,2
3089,1
3090,1
3091,2
3093,3
3094,3
3095,2
3096,4
3097,3
3098,1
3099,4
3100,2
3101,1
3103,1
3104,1
3105,1
3106,3
3108,2
3110,3
3111,1
3112,2
3113,2
3114,1
3115,4
3116,1
3118,2
3119,4
3120,2
3121,3
3122,3
3123,2
3126,2
3127,1
3128,1
3129,2
3131,1
3133,1
3134,1
3135,1
3136,2
3137,1
3138,1
3139,2
3142,2
3143,2
3144,2
3145,3
3147,3
3149,2
3150,2
3151,2
3152,2
3154,2
3155,1
3157,2
3159,3
3160,3
3161,1
3162,1
3164,5
3166,2
3167,2
3168,1
3169,3
3170,1
3171,1
3172,1
3173,3
3174,1
3176,4
3177,1
3178,4
3179,1
3180,1
3181,1
3182,3
3183,1
3184,7
3185,2
3186,3
3188,7
3189,1
3190,3
3191,1
3192,1
3193,1
3194,3
3195,3
3196,2
3197,3
3199,1
3202,2
3204,1
3205,2
3208,3
3209,3
3211,2
3212,3
3213,3
3214,1
3215,3
3216,2
3217,1
3218,2
3219,1
3220,3
3223,1
3224,2
3225,2
3226,1
3229,2
3230,1
3232,1
3233,1
3234,2
3235,2
3236,1
3237,1
3238,2
3239,2
3240,2
3243,3
3244,4
3245,3
3248,2
3249,3
3251,3
3253,1
3254,3
3255,1
3256,2
3257,1
3258,2
3260,3
3261,1
3262,3
3263,2
3264,2
3265,1
3266,1
3268,2
3270,2
3271,1
3272,2
3273,1
3274,1
3275,2
3276,2
3278,2
3280,2
3281,3
3282,1
3283,3
3285,3
3286,4
3287,1
3288,3
3289,1
3291,2
3292,1
3295,1
3296,1
3297,1
3299,1
3300,1
3301,5
3302,1
3305,1
3306,3
3307,2
3308,2
3310,1
3312,1
3315,1
3317,1
3318,2
3319,1
3320,1
3321,1
3322,3
3324,1
3327,2
3328,1
3329,2
3331,2
3332,2
3333,1
3335,1
3336,1
3337,2
3338,1
3340,1
3342,2
3345,1
3346,1
3347,3
3348,1
3349,1
3350,1
3351,1
3354,2
3355,1
3357,1
3358,1
3361,2
3362,1
3363,1
3364,1
3367,1
3368,2
3370,4
3371,1
3377,1
3379,1
3380,1
3381,1
3383,2
3385,2
3386,1
3387,3
3388,4
3389,2
3390,2
3391,2
3394,1
3395,2
3397,1
3398,3
3399,1
3400,3
3401,1
3403,1
3405,2
3406,1
3407,1
3408,2
3409,6
3410,2
3411,2
3413,1
3415,3
3416,1
3417,1
3419,1
3420,2
3421,3
3422,1
3423,1
3424,2
3425,1
3426,2
3429,1
3430,3
3431,1
3432,2
3433,1
3437,2
3438,1
3439,2
3441,1
3442,2
3444,2
3445,2
3446,1
3448,1
3449,1
3450,1
3452,2
3453,3
3455,2
3456,4
3457,1
3459,1
3460,1
3463,1
3464,2
3467,2
3468,1
3469,2
3470,1
3471,1
3472,1
3476,1
3477,2
3478,1
3479,1
3481,1
3482,1
3484,3
3485,2
3487,2
3489,1
3490,4
3491,1
3493,2
3494,2
3495,2
3496,1
3497,5
3498,1
3499,1
3501,1
3503,2
3505,1
3508,1
3510,1
3512,2
3513,1
3514,2
3515,4
3516,2
3518,1
3519,1
3522,1
3523,2
3525,4
3526,1
3527,1
3528,1
3529,2
3531,1
3532,2
3533,1
3534,1
3537,1
3539,1
3541,1
3543,2
3544,1
3545,2
3546,1
3547,1
3548,2
3556,2
3557,1
3558,2
3559,1
3561,3
3562,1
3563,1
3564,1
3566,1
3568,1
3569,1
3571,3
3572,1
3573,1
3575,1
3576,1
3578,1
3579,2
3580,2
3582,1
3583,1
3584,1
3585,3
3587,1
3588,1
3590,2
3593,1
3595,3
3597,1
3598,2
3603,2
3604,1
3606,2
3608,1
3609,2
3610,1
3617,1
3619,1
3620,1
3624,1
3625,2
3626,2
3627,2
3628,1
3631,1
3633,1
3634,1
3635,1
3636,1
3639,1
3642,1
3644,1
3645,1
3646,1
3649,2
3651,1
3652,1
3653,2
3654,1
3656,1
3658,2
3659,1
3660,1
3662,2
3663,1
3665,1
3666,1
3668,1
3669,2
3670,1
3673,1
3676,1
3678,1
3682,1
3684,1
3685,1
3686,1
3693,2
3695,2
3700,1
3702,1
3704,1
3705,1
3706,2
3709,1
3710,3
3711,1
3713,1
3715,2
3718,4
3719,2
3720,3
3723,3
3728,2
3729,1
3730,2
3731,3
3732,2
3733,2
3734,1
3735,1
3738,3
3739,2
3740,1
3741,2
3742,1
3744,1
3747,1
3748,1
3750,2
3751,1
3752,1
3754,1
3755,1
3756,3
3757,2
3760,1
3762,1
3766,4
3767,1
3768,1
3771,1
3773,1
3774,1
3775,3
3778,3
3779,1
3780,1
3781,2
3782,1
3783,1
3785,3
3786,1
3787,2
3788,2
3789,1
3791,1
3792,2
3794,1
3795,2
3797,1
3800,1
3801,1
3802,2
3803,3
3804,2
3806,1
3807,1
3808,1
3809,2
3811,2
3812,3
3815,1
3817,1
3819,1
3820,1
3821,1
3822,1
3823,1
3824,2
3825,3
3826,1
3827,1
3829,2
3830,2
3831,1
3833,1
3835,1
3837,1
3838,4
3839,2
3842,1
3843,1
3844,3
3845,2
3846,2
3847,2
3848,1
3850,1
3852,1
3855,1
3856,2
3859,1
3860,2
3861,1
3862,1
3863,2
3866,1
3867,1
3869,1
3870,1
3871,1
3873,2
3879,1
3880,2
3881,1
3882,1
3884,1
3885,1
3886,1
3888,1
3890,1
3897,2
3899,1
3900,1
3901,1
3905,1
3906,2
3908,1
3911,1
3913,1
3917,1
3918,1
3922,3
3924,4
3925,2
3930,1
3931,1
3933,1
3934,2
3936,1
3939,2
3941,2
3948,3
3952,2
3954,2
3955,1
3958,2
3960,2
3963,1
3964,1
3965,2
3967,1
3970,1
3971,2
3972,2
3975,1
3976,1
3978,1
3980,1
3982,2
3985,2
3986,2
3988,1
3989,1
3990,1
3991,1
3993,1
3997,2
4001,1
4002,1
4004,1
4006,1
4011,1
4012,1
4013,1
4014,1
4015,1
4017,1
4019,1
4021,1
4022,1
4023,1
4024,1
4029,2
4032,1
4035,1
4036,1
4037,1
4040,1
4041,1
4042,1
4043,2
4044,1
4045,3
4051,2
4052,2
4053,1
4054,1
4055,1
4057,1
4058,1
4062,1
4066,1
4068,1
4069,1
4076,2
4079,2
4080,2
4081,1
4083,1
4085,1
4086,1
4088,2
4089,2
4090,2
4094,2
4101,1
4102,1
4103,1
4106,1
4109,1
4112,1
4114,1
4115,1
4119,2
4120,1
4121,1
4122,2
4123,1
4125,1
4126,2
4127,1
4131,1
4132,2
4135,2
4137,1
4139,1
4141,2
4143,1
4146,1
4148,1
4149,1
4152,1
4155,2
4156,1
4158,1
4159,2
4161,1
4162,2
4163,1
4165,1
4167,1
4168,1
4171,2
4172,2
4174,1
4176,1
4178,1
4183,1
4184,1
4185,2
4186,2
4187,4
4189,1
4192,2
4193,1
4195,2
4198,1
4201,1
4203,1
4204,1
4205,1
4207,2
4209,1
4214,1
4216,2
4219,2
4221,1
4222,1
4223,2
4233,1
4236,1
4238,1
4239,1
4240,1
4252,1
4254,1
4255,1
4262,2
4265,1
4271,1
4273,2
4275,1
4276,1
4277,1
4279,1
4282,2
4283,1
4284,1
4285,1
4289,1
4291,1
4292,1
4293,1
4294,1
4295,1
4300,1
4302,1
4304,1
4305,1
4307,1
4310,1
4312,1
4316,1
4318,2
4321,1
4323,1
4325,2
4329,1
4331,2
4332,2
4333,1
4335,1
4336,1
4339,2
4341,1
4343,3
4345,2
4346,2
4349,1
4353,1
4355,1
4363,1
4368,1
4370,1
4371,1
4372,1
4374,1
4375,1
4380,2
4383,2
4384,1
4394,2
4399,1
4404,1
4405,2
4409,1
4411,2
4415,1
4416,1
4421,1
4422,1
4428,1
4430,1
4433,1
4437,1
4440,1
4442,1
4443,1
4448,2
4451,1
4452,1
4458,1
4460,1
4461,1
4467,1
4470,1
4471,1
4473,1
4481,1
4482,2
4483,1
4485,2
4486,1
4488,2
4492,3
4501,1
4502,1
4503,1
4507,1
4509,1
4510,1
4511,1
4513,1
4518,1
4519,1
4524,1
4532,1
4541,1
4543,1
4545,2
4547,2
4549,2
4552,1
4557,1
4559,2
4561,2
4563,1
4568,2
4569,1
4573,1
4574,1
4576,1
4578,1
4585,1
4591,1
4594,2
4597,1
4599,1
4600,1
4604,1
4606,1
4608,2
4609,1
4611,1
4615,2
4616,2
4620,1
4627,1
4628,1
4629,1
4632,2
4633,2
4644,1
4648,1
4652,1
4660,1
4672,1
4673,1
4678,1
4682,2
4690,1
4698,1
4704,1
4705,1
4716,1
4723,1
4724,1
4725,1
4726,1
4731,1
4733,1
4738,1
4744,1
4747,1
4752,1
4753,2
4755,1
4762,1
4764,2
4766,1
4768,1
4769,1
4771,1
4773,1
4777,1
4778,1
4779,1
4786,1
4793,1
4794,1
4798,1
4801,1
4802,1
4803,1
4804,1
4805,1
4806,1
4810,1
4811,1
4817,1
4818,1
4824,1
4826,1
4828,1
4832,1
4834,1
4836,1
4840,1
4845,1
4847,1
4851,1
4854,1
4855,2
4856,1
4861,2
4865,1
4870,1
4874,1
4882,1
4883,1
4887,1
4889,1
4895,1
4905,2
4907,1
4910,1
4911,2
4916,1
4921,1
4924,1
4927,2
4928,1
4933,1
4935,1
4941,1
4944,1
4947,1
4951,1
4958,1
4966,1
4970,1
4976,1
4983,1
4984,1
4985,1
4990,1
4993,1
4994,1
4996,1
4998,1
4999,1
5002,1
5004,1
5007,1
5008,1
5014,1
5015,1
5016,1
5017,1
5020,2
5025,1
5029,1
5036,1
5037,1
5043,1
5044,1
5050,2
5052,2
5053,1
5059,1
5067,1
5072,1
5074,2
5075,1
5077,1
5079,1
5080,1
5086,1
5092,2
5094,1
5102,1
5111,2
5114,1
5117,2
5118,1
5122,1
5125,1
5128,1
5133,1
5136,1
5144,1
5149,1
5151,2
5153,1
5154,1
5159,1
5161,1
5164,1
5177,1
5178,1
5181,1
5184,2
5188,1
5189,1
5190,1
5201,1
5205,1
5209,1
5215,1
5218,1
5220,1
5223,1
5225,1
5226,1
5239,1
5243,1
5250,1
5252,1
5260,1
5264,1
5267,1
5270,1
5276,1
5280,1
5282,1
5284,1
5287,1
5298,1
5305,1
5317,1
5321,1
5327,1
5338,1
5341,1
5343,1
5345,2
5347,1
5353,1
5355,2
5360,1
5364,1
5368,1
5376,1
5377,1
5387,1
5395,1
5404,1
5406,1
5412,1
5418,1
5425,1
5430,1
5432,1
5433,1
5443,1
5448,1
5454,1
5455,1
5457,1
5465,1
5466,1
5478,1
5480,1
5486,1
5488,1
5493,2
5508,1
5509,1
5515,1
5524,1
5533,1
5534,2
5539,1
5558,1
5564,1
5568,1
5586,1
5587,1
5596,1
5597,1
5598,1
5602,1
5608,1
5610,1
5615,2
5617,1
5624,1
5625,1
5638,1
5641,1
5659,1
5663,1
5664,1
5685,1
5709,1
5710,1
5712,1
5721,1
5723,1
5730,1
5734,1
5737,1
5742,1
5748,1
5762,1
5763,1
5766,1
5773,1
5776,1
5786,1
5792,1
5801,1
5809,1
5814,1
5818,1
5819,1
5820,1
5823,1
5825,1
5839,2
5843,1
5851,1
5864,1
5868,1
5878,1
5889,1
5894,1
5902,1
5908,1
5916,1
5921,1
5922,1
5926,1
5928,1
5931,1
5937,1
5940,1
5945,1
5961,1
5964,1
5970,1
5972,1
5981,1
5991,2
5993,1
5995,1
5996,1
6002,1
6003,1
6017,1
6020,1
6026,1
6027,1
6043,2
6046,1
6058,1
6123,1
6131,1
6148,1
6150,1
6159,1
6170,1
6181,1
6186,1
6190,1
6204,1
6206,1
6208,1
6210,1
6228,1
6229,1
6237,1
6243,1
6253,1
6255,1
6269,1
6277,1
6278,1
6286,1
6294,1
6295,1
6309,1
6310,1
6363,1
6365,1
6415,1
6417,1
6423,1
6429,1
6431,1
6434,1
6435,1
6456,1
6460,1
6462,1
6494,1
6506,1
6522,1
6525,1
6539,1
6564,1
6570,1
6582,1
6583,3
6593,1
6596,1
6607,1
6626,1
6630,1
6632,1
6666,2
6692,1
6730,1
6735,1
6736,1
6739,1
6763,1
6779,1
6807,1
6826,1
6839,1
6843,1
6859,1
6862,1
6867,1
6869,1
6871,1
6872,1
6883,1
6891,1
6911,1
6929,1
6956,1
6982,1
6983,1
7014,1
7026,1
7050,1
7060,1
7067,1
7070,1
7078,1
7092,1
7111,1
7129,1
7138,1
7156,1
7162,1
7164,1
7175,1
7214,1
7219,1
7225,1
7272,1
7278,1
7289,1
7291,1
7298,1
7316,1
7360,1
7379,1
7380,1
7383,1
7418,1
7427,1
7450,1
7456,1
7471,1
7493,1
7512,1
7530,1
7535,1
7536,1
7595,1
7607,1
7614,1
7618,1
7644,1
7654,1
7662,1
7694,1
7774,1
7789,1
7832,1
7845,1
7871,1
7897,1
7948,2
7996,1
8048,1
8058,1
8080,1
8085,1
8092,1
8097,1
8104,1
8118,1
8159,1
8182,1
8185,1
8203,1
8216,1
8244,1
8245,1
8263,1
8295,1
8326,1
8351,1
8412,1
8438,1
8451,1
8470,1
8479,1
8503,1
8591,1
8602,1
8633,1
8634,1
8653,1
8670,1
8685,1
8752,1
8762,1
8763,1
8835,1
8846,1
8851,1
9186,1
9200,1
9298,1
9337,1
9364,1
9369,1
9457,1
9517,1
9614,1
9800,1
9805,1
9809,1
9852,1
9912,1
10005,1
10121,1
10417,1
10424,1
10549,1
10824,1
11379,1
11407,1
12471,1
15380,1
